symbol,date,open,high,low,close,volume,change,changePercent,vwap
MSFT,2023-12-29,376.0,377.16,373.48,376.04,18730838,0.04,0.0106383,375.67
MSFT,2023-12-28,375.37,376.46,374.16,375.28,14327013,-0.09,-0.02397634,375.3175
MSFT,2023-12-27,373.69,375.06,372.81,374.07,14905412,0.38,0.10169,373.9075
MSFT,2023-12-26,375.0,376.94,373.5,374.66,12673100,-0.34,-0.09066667,375.025
MSFT,2023-12-22,373.68,375.18,372.71,374.58,17107500,0.9,0.24085,374.0375
MSFT,2023-12-21,372.56,374.41,370.04,373.54,17708006,0.98,0.26304,372.6375
MSFT,2023-12-20,375.0,376.03,370.53,370.62,26316700,-4.38,-1.17,373.045
MSFT,2023-12-19,371.49,373.26,369.84,373.26,20603700,1.77,0.47646,371.9625
MSFT,2023-12-18,369.45,373.0,368.68,372.65,21802900,3.2,0.86615,370.945
MSFT,2023-12-15,366.85,372.4,366.28,370.73,78502324,3.88,1.06,369.065
MSFT,2023-12-14,373.31,373.76,364.13,365.93,43277500,-7.38,-1.98,369.2825
MSFT,2023-12-13,376.02,377.64,370.77,374.37,30955531,-1.65,-0.43881,374.7
MSFT,2023-12-12,370.85,374.42,370.46,374.38,24838300,3.53,0.95187,372.5275
MSFT,2023-12-11,368.48,371.6,366.1,371.3,27708800,2.82,0.76531,369.37
MSFT,2023-12-08,369.2,374.46,368.23,374.23,20154400,5.03,1.36,371.53
MSFT,2023-12-07,368.23,371.45,366.32,370.95,23118900,2.72,0.73867,369.2375
MSFT,2023-12-06,373.54,374.18,368.03,368.8,21182100,-4.74,-1.27,371.1375
MSFT,2023-12-05,366.45,373.08,365.62,372.52,23065035,6.07,1.66,369.4175
MSFT,2023-12-04,369.1,369.52,362.9,369.14,32063305,0.04,0.01083717,367.665
MSFT,2023-12-01,376.76,378.16,371.31,374.51,33040500,-2.25,-0.5972,375.185
MSFT,2023-11-30,378.49,380.09,375.47,378.91,30554415,0.42,0.11097,378.24
MSFT,2023-11-29,383.76,384.3,377.44,378.85,28963400,-4.91,-1.28,381.0875
MSFT,2023-11-28,378.35,383.0,378.16,382.7,20453112,4.35,1.15,380.5525
MSFT,2023-11-27,376.78,380.64,376.2,378.61,22179228,1.83,0.48569,378.0575
MSFT,2023-11-24,377.33,377.97,375.14,377.43,10176649,0.1,0.026502,376.9675
MSFT,2023-11-22,378.0,379.79,374.97,377.85,23361184,-0.15,-0.03968254,377.6525
MSFT,2023-11-21,375.67,376.22,371.12,373.07,28423145,-2.6,-0.6921,374.02
MSFT,2023-11-20,371.22,378.87,371.0,377.44,52528964,6.22,1.68,374.6325
MSFT,2023-11-17,373.61,374.37,367.0,369.85,40325371,-3.76,-1.01,371.2075
MSFT,2023-11-16,370.96,376.35,370.18,376.17,27182315,5.21,1.4,373.415
MSFT,2023-11-15,371.28,373.13,367.11,369.67,26860100,-1.61,-0.43363,370.2975
MSFT,2023-11-14,371.01,371.95,367.35,370.27,27683900,-0.74,-0.19946,370.145
MSFT,2023-11-13,368.22,368.47,365.9,366.68,19986506,-1.54,-0.41823,367.3175
MSFT,2023-11-10,361.49,370.1,361.07,369.67,28065164,8.18,2.26,365.5825
MSFT,2023-11-09,362.3,364.79,360.36,360.69,24847331,-1.61,-0.44438,362.035
MSFT,2023-11-08,361.68,363.87,360.55,363.2,26767828,1.52,0.42026,362.325
MSFT,2023-11-07,359.4,362.46,357.63,360.53,25833931,1.13,0.31441,360.005
MSFT,2023-11-06,353.45,357.54,353.35,356.53,23828301,3.08,0.87141,355.2175
MSFT,2023-11-03,349.63,354.39,347.33,352.8,23637700,3.17,0.90667,351.0375
MSFT,2023-11-02,347.24,348.83,344.77,348.32,24348100,1.08,0.31102,347.29
MSFT,2023-11-01,339.79,347.42,339.65,346.07,28158819,6.28,1.85,343.2325
MSFT,2023-10-31,338.85,339.0,334.69,338.11,20265300,-0.74,-0.21839,337.6625
MSFT,2023-10-30,333.41,339.45,331.83,337.31,22828100,3.9,1.17,335.5
MSFT,2023-10-27,330.43,336.72,328.4,329.81,29856522,-0.615,-0.18763,331.34
MSFT,2023-10-26,340.54,341.63,326.94,327.89,37828543,-12.65,-3.71,334.25
MSFT,2023-10-25,345.02,346.2,337.62,340.67,55053828,-4.35,-1.26,342.3775
MSFT,2023-10-24,331.3,331.84,327.6,330.53,31153600,-0.77,-0.23242,330.3175
MSFT,2023-10-23,325.47,332.73,324.39,329.32,24374748,3.85,1.18,327.9775
MSFT,2023-10-20,331.72,331.92,325.45,326.67,25027715,-5.05,-1.52,328.94
MSFT,2023-10-19,332.15,336.88,330.91,331.32,25052100,-0.83,-0.24989,332.815
MSFT,2023-10-18,332.49,335.59,328.3,330.11,23153602,-2.38,-0.71581,331.6225
MSFT,2023-10-17,329.59,333.46,327.41,332.06,18338523,2.47,0.74942,330.63
MSFT,2023-10-16,331.05,336.14,330.6,332.64,22158048,1.59,0.48029,332.6075
MSFT,2023-10-13,332.38,333.83,326.36,327.73,21085695,-4.65,-1.4,330.075
MSFT,2023-10-12,330.57,333.63,328.72,331.16,19313100,0.595,0.17848,331.02
MSFT,2023-10-11,331.21,332.82,329.14,332.42,20063246,1.21,0.36533,331.3975
MSFT,2023-10-10,330.96,331.1,327.67,328.39,20557100,-2.57,-0.77653,329.53
MSFT,2023-10-09,324.75,330.3,323.18,329.82,19891200,5.07,1.56,327.0125
MSFT,2023-10-06,316.55,329.19,316.3,327.26,25673630,10.71,3.38,322.325
MSFT,2023-10-05,319.09,319.98,314.9,319.36,16965629,0.27,0.08461563,318.3325
MSFT,2023-10-04,314.03,320.04,314.0,318.96,20720144,4.93,1.57,316.7575
MSFT,2023-10-03,320.83,321.39,311.21,313.39,21033500,-7.44,-2.32,316.705
MSFT,2023-10-02,316.28,321.89,315.18,321.8,20570006,5.52,1.75,318.7875
MSFT,2023-09-29,317.75,319.47,314.98,315.75,24147300,-2.0,-0.62943,316.9875
MSFT,2023-09-28,310.99,315.48,309.45,313.64,19683600,2.65,0.85212,312.39
MSFT,2023-09-27,312.3,314.3,309.69,312.79,19410100,0.49,0.1569,312.27
MSFT,2023-09-26,315.13,315.88,310.02,312.14,26297600,-2.99,-0.94881,313.2925
MSFT,2023-09-25,316.59,317.67,315.0,317.54,17836000,0.95,0.30007,316.7
MSFT,2023-09-22,321.32,321.45,316.15,317.01,21447900,-4.31,-1.34,318.9825
MSFT,2023-09-21,319.26,325.35,315.0,319.53,35560400,0.27,0.08457057,319.785
MSFT,2023-09-20,329.51,329.59,320.51,320.77,21436525,-8.74,-2.65,325.095
MSFT,2023-09-19,326.17,329.39,324.51,328.65,16514487,2.48,0.76034,327.18
MSFT,2023-09-18,327.8,330.4,326.36,329.06,16834208,1.26,0.38438,328.405
MSFT,2023-09-15,336.92,337.4,329.65,330.22,37679800,-6.7,-1.99,333.5475
MSFT,2023-09-14,339.15,340.86,336.57,338.7,20267048,-0.448,-0.13268,338.82
MSFT,2023-09-13,331.31,336.85,331.17,336.06,16544412,4.75,1.43,333.8475
MSFT,2023-09-12,335.82,336.79,331.48,331.77,17565500,-4.05,-1.21,333.965
MSFT,2023-09-11,337.24,338.42,335.43,337.94,16583324,0.7,0.20757,337.2575
MSFT,2023-09-08,330.09,336.16,329.46,334.27,19548165,4.18,1.27,332.495
MSFT,2023-09-07,331.29,333.08,329.03,329.91,18381000,-1.38,-0.41655,330.8275
MSFT,2023-09-06,333.38,334.46,330.18,332.88,17535800,-0.5,-0.14998,332.725
MSFT,2023-09-05,329.0,334.85,328.66,333.55,18553900,4.55,1.38,331.515
MSFT,2023-09-01,331.31,331.99,326.78,328.66,14942024,-2.65,-0.79986,329.685
MSFT,2023-08-31,329.2,330.91,326.78,327.76,26411000,-1.44,-0.43742,328.6625
MSFT,2023-08-30,328.67,329.81,326.45,328.79,15222110,0.12,0.03651079,328.43
MSFT,2023-08-29,321.88,328.98,321.88,328.41,19284600,6.53,2.03,325.2875
MSFT,2023-08-28,325.66,326.15,321.72,323.7,14808500,-1.96,-0.60185,324.3075
MSFT,2023-08-25,321.47,325.36,318.8,322.98,21684104,1.51,0.46972,322.1525
MSFT,2023-08-24,332.85,332.98,319.96,319.97,23281434,-12.88,-3.87,326.44
MSFT,2023-08-23,323.82,329.2,323.46,327.0,21166400,3.18,0.98203,325.87
MSFT,2023-08-22,325.5,326.08,321.46,322.46,16102024,-3.04,-0.93395,323.875
MSFT,2023-08-21,317.93,322.77,317.04,321.88,24040000,3.95,1.24,319.905
MSFT,2023-08-18,314.49,318.38,311.55,316.48,24755012,1.99,0.63277,315.225
MSFT,2023-08-17,320.54,321.87,316.21,316.88,21257200,-3.66,-1.14,318.875
MSFT,2023-08-16,320.8,324.42,319.8,320.4,20698900,-0.4,-0.12469,321.355
MSFT,2023-08-15,323.0,325.09,320.9,321.86,16966300,-1.14,-0.35294,322.7125
MSFT,2023-08-14,321.39,324.06,320.08,324.04,18836139,2.65,0.82454,322.3925
MSFT,2023-08-11,320.26,322.41,319.21,321.01,24355500,0.75,0.23418,320.7225
MSFT,2023-08-10,326.02,328.26,321.18,322.93,20113725,-3.08,-0.94779,324.5975
MSFT,2023-08-09,326.47,327.11,321.05,322.23,22373300,-4.24,-1.3,324.215
MSFT,2023-08-08,326.96,328.75,323.0,326.05,22327600,-0.91,-0.27832,326.19
MSFT,2023-08-07,328.37,331.11,327.52,330.11,17741526,1.74,0.52989,329.2775
MSFT,2023-08-04,331.88,335.14,327.24,327.78,23741500,-4.1,-1.24,330.51
MSFT,2023-08-03,326.0,329.88,325.95,326.66,18360352,0.66,0.20245,327.1225
MSFT,2023-08-02,333.63,333.63,326.36,327.5,27761300,-6.13,-1.84,330.28
MSFT,2023-08-01,335.19,338.54,333.7,336.34,18381253,1.15,0.34309,335.9425
MSFT,2023-07-31,336.92,337.7,333.36,335.92,25446022,-1.0,-0.29681,335.975
MSFT,2023-07-28,333.67,340.01,333.17,338.37,28484900,4.7,1.41,336.305
MSFT,2023-07-27,340.48,341.33,329.05,330.72,39635300,-9.76,-2.87,335.395
MSFT,2023-07-26,341.44,344.67,333.11,337.77,58383702,-3.67,-1.07,339.2475
MSFT,2023-07-25,347.11,351.89,345.07,350.98,41637739,3.87,1.11,348.7625
MSFT,2023-07-24,345.85,346.92,342.31,345.11,26719207,-0.74,-0.21397,345.0475
MSFT,2023-07-21,349.15,350.3,339.83,343.77,69405400,-5.38,-1.54,345.7625
MSFT,2023-07-20,353.57,357.97,345.37,346.87,33778400,-6.7,-1.89,350.945
MSFT,2023-07-19,361.75,362.46,352.44,355.08,39732901,-6.67,-1.84,357.9325
MSFT,2023-07-18,345.83,366.78,342.17,359.49,64872705,13.66,3.95,353.5675
MSFT,2023-07-17,345.68,346.99,342.2,345.73,20363927,0.052,0.01446424,345.15
MSFT,2023-07-14,347.59,351.43,344.31,345.24,28352729,-2.35,-0.67608,347.1425
MSFT,2023-07-13,339.56,343.74,339.02,342.66,20567200,3.1,0.91295,341.245
MSFT,2023-07-12,336.6,341.65,335.67,337.2,29995300,0.6,0.17825,337.78
MSFT,2023-07-11,331.06,332.86,327.0,332.47,26698218,1.41,0.4259,330.8475
MSFT,2023-07-10,334.6,335.23,327.59,331.83,32791449,-2.77,-0.82785,332.3125
MSFT,2023-07-07,339.32,341.79,337.0,337.22,21214824,-2.1,-0.61888,338.8325
MSFT,2023-07-06,337.3,342.99,335.5,341.27,28195534,3.97,1.18,339.265
MSFT,2023-07-05,335.09,341.65,334.73,338.15,18172400,3.06,0.91319,337.405
MSFT,2023-07-03,339.19,340.9,336.57,337.99,12508700,-1.2,-0.35378,338.6625
MSFT,2023-06-30,337.75,342.73,337.2,340.54,26832800,2.79,0.82605,339.555
MSFT,2023-06-29,334.71,336.11,332.62,335.05,16997042,0.34,0.10158,334.6225
MSFT,2023-06-28,334.66,337.98,333.81,335.85,20259523,1.19,0.35558,335.575
MSFT,2023-06-27,331.86,336.15,329.3,334.57,24354110,2.71,0.81661,332.97
MSFT,2023-06-26,333.72,336.11,328.49,328.6,21520600,-5.12,-1.53,331.73
MSFT,2023-06-23,334.36,337.96,333.45,335.02,23146901,0.66,0.19739,335.1975
MSFT,2023-06-22,334.12,340.12,333.34,339.71,23556800,5.59,1.67,336.8225
MSFT,2023-06-21,336.37,337.73,332.07,333.56,25117800,-2.81,-0.83539,334.9325
MSFT,2023-06-20,339.31,342.08,335.86,338.05,26375407,-1.26,-0.37134,338.825
MSFT,2023-06-16,351.32,351.47,341.95,342.33,46552000,-8.99,-2.56,346.7675
MSFT,2023-06-15,337.48,349.84,337.2,348.1,38899100,10.62,3.15,343.155
MSFT,2023-06-14,334.34,339.04,332.81,337.34,26003800,3.0,0.89729,335.8825
MSFT,2023-06-13,334.47,336.98,330.39,334.29,22951300,-0.175,-0.05381649,334.0325
MSFT,2023-06-12,328.58,332.1,325.16,331.85,24306753,3.27,0.99519,329.4225
MSFT,2023-06-09,324.99,329.99,324.41,326.79,22529000,1.8,0.55386,326.545
MSFT,2023-06-08,323.94,326.64,323.35,325.26,23277708,1.32,0.40748,324.7975
MSFT,2023-06-07,331.65,334.49,322.5,323.38,40717129,-8.27,-2.49,328.005
MSFT,2023-06-06,335.33,335.37,332.17,333.68,20396223,-1.65,-0.49205,334.1375
MSFT,2023-06-05,335.22,338.56,334.66,335.94,21307100,0.72,0.21478,336.095
MSFT,2023-06-02,334.25,337.5,332.55,335.4,25873800,1.15,0.34405,334.925
MSFT,2023-06-01,325.93,333.53,324.72,332.58,26773900,6.65,2.04,329.19
MSFT,2023-05-31,332.29,335.94,327.33,328.39,45950600,-3.9,-1.17,330.9875
MSFT,2023-05-30,335.23,335.74,330.52,331.21,29503100,-4.02,-1.2,333.175
MSFT,2023-05-26,324.02,333.4,323.88,332.89,36630633,8.87,2.74,328.5475
MSFT,2023-05-25,323.24,326.9,320.0,325.92,43301743,2.68,0.82911,324.015
MSFT,2023-05-24,314.73,316.5,312.61,313.85,23384900,-0.88,-0.2796,314.4225
MSFT,2023-05-23,320.03,322.72,315.25,315.26,30797200,-4.77,-1.49,318.315
MSFT,2023-05-22,318.6,322.59,318.01,321.18,24115700,2.58,0.80979,320.095
MSFT,2023-05-19,316.74,318.75,316.37,318.34,27546701,1.6,0.50515,317.55
MSFT,2023-05-18,314.53,319.04,313.72,318.52,27276000,3.99,1.27,316.4525
MSFT,2023-05-17,312.29,314.43,310.74,314.0,24315012,1.71,0.54757,312.865
MSFT,2023-05-16,309.83,313.71,309.83,311.74,26730347,1.91,0.61647,311.2775
MSFT,2023-05-15,309.1,309.9,307.59,309.46,16336547,0.365,0.11647,309.0125
MSFT,2023-05-12,310.55,310.65,306.6,308.97,19774700,-1.58,-0.50877,309.1925
MSFT,2023-05-11,310.1,311.12,306.26,310.11,31680200,0.01,0.00322477,309.3975
MSFT,2023-05-10,308.62,313.0,307.67,312.31,30078044,3.69,1.2,310.4
MSFT,2023-05-09,308.0,310.04,306.31,307.0,21340829,-1.0,-0.32468,307.8375
MSFT,2023-05-08,310.13,310.2,306.09,308.65,21318613,-1.48,-0.47722,308.7675
MSFT,2023-05-05,305.72,311.97,304.27,310.65,28197100,4.93,1.61,308.1525
MSFT,2023-05-04,306.24,307.76,303.4,305.41,22519907,-0.83,-0.27103,305.7025
MSFT,2023-05-03,306.62,308.61,304.09,304.4,22360800,-2.22,-0.72402,305.93
MSFT,2023-05-02,307.76,309.18,303.91,305.41,26404431,-2.35,-0.76358,306.565
MSFT,2023-05-01,306.97,308.6,305.15,305.56,21294115,-1.41,-0.45933,306.57
MSFT,2023-04-28,304.01,308.93,303.31,307.26,36469613,3.25,1.07,305.8775
MSFT,2023-04-27,295.97,305.2,295.25,304.83,46462638,8.86,2.99,300.3125
MSFT,2023-04-26,296.7,299.57,292.73,295.37,64599200,-1.33,-0.44826,296.0925
MSFT,2023-04-25,279.51,281.6,275.37,275.42,45772236,-4.09,-1.46,277.975
MSFT,2023-04-24,282.09,284.95,278.72,281.77,26611014,-0.32,-0.11344,281.8825
MSFT,2023-04-21,285.01,286.27,283.06,285.76,21676400,0.75,0.26315,285.025
MSFT,2023-04-20,285.25,289.03,285.08,286.11,23244400,0.86,0.30149,286.3675
MSFT,2023-04-19,285.99,289.05,284.54,288.45,17150300,2.46,0.86017,287.0075
MSFT,2023-04-18,291.57,291.76,287.01,288.37,20161845,-3.2,-1.1,289.6775
MSFT,2023-04-17,289.93,291.6,286.16,288.8,23836223,-1.13,-0.38975,289.1225
MSFT,2023-04-14,287.0,288.48,283.69,286.14,20987917,-0.86,-0.29965,286.3275
MSFT,2023-04-13,283.59,289.9,283.17,289.84,24222700,6.25,2.2,286.625
MSFT,2023-04-12,284.79,287.01,281.96,283.49,27403432,-1.3,-0.45648,284.3125
MSFT,2023-04-11,285.75,285.98,281.64,282.83,27276600,-2.92,-1.02,284.05
MSFT,2023-04-10,289.21,289.6,284.71,289.39,23103000,0.182,0.06223851,288.2275
MSFT,2023-04-06,283.21,292.08,282.03,291.6,29770334,8.39,2.96,287.23
MSFT,2023-04-05,285.85,287.15,282.92,284.34,22064800,-1.51,-0.52825,285.065
MSFT,2023-04-04,287.23,290.45,285.67,287.18,25824300,-0.05,-0.01740765,287.6325
MSFT,2023-04-03,286.52,288.27,283.95,287.23,24883342,0.71,0.2478,286.4925
MSFT,2023-03-31,283.73,289.27,283.0,288.3,32766000,4.57,1.61,286.075
MSFT,2023-03-30,284.23,284.46,281.48,284.05,25053410,-0.18,-0.06332899,283.555
MSFT,2023-03-29,278.96,281.14,278.41,280.51,25087032,1.55,0.55564,279.755
MSFT,2023-03-28,275.79,276.14,272.05,275.23,21878647,-0.56,-0.20305,274.8025
MSFT,2023-03-27,280.5,281.46,275.52,276.38,26840212,-4.12,-1.47,278.465
MSFT,2023-03-24,277.24,280.63,275.28,280.57,28199962,3.33,1.2,278.43
MSFT,2023-03-23,277.94,281.06,275.2,277.66,36610900,-0.28,-0.10074,277.965
MSFT,2023-03-22,273.4,281.04,272.18,272.29,34873330,-1.11,-0.406,274.7275
MSFT,2023-03-21,274.88,275.0,269.52,273.78,34558704,-1.1,-0.40017,273.295
MSFT,2023-03-20,276.98,277.48,269.85,272.23,43466649,-4.75,-1.71,274.135
MSFT,2023-03-17,278.26,283.33,276.32,279.43,69527400,1.17,0.42047,279.335
MSFT,2023-03-16,265.21,276.56,263.28,276.2,54832140,11.0,4.14,270.3125
MSFT,2023-03-15,259.98,266.48,259.21,265.44,46028047,5.46,2.1,262.7775
MSFT,2023-03-14,256.75,261.07,255.86,260.79,33620300,4.04,1.57,258.6175
MSFT,2023-03-13,247.4,257.91,245.73,253.92,33339721,6.52,2.64,251.24
MSFT,2023-03-10,251.08,252.79,247.6,248.59,28333930,-2.49,-0.99172,250.015
MSFT,2023-03-09,255.82,259.56,251.58,252.32,26653400,-3.5,-1.37,254.82
MSFT,2023-03-08,254.04,254.54,250.81,253.7,17340217,-0.34,-0.13384,253.2725
MSFT,2023-03-07,256.3,257.69,253.39,254.15,21473200,-2.15,-0.83886,255.3825
MSFT,2023-03-06,256.43,260.12,255.98,256.87,24109849,0.445,0.17159,257.35
MSFT,2023-03-03,252.19,255.62,251.39,255.29,30760136,3.1,1.23,253.6225
MSFT,2023-03-02,246.55,251.4,245.61,251.11,24833646,4.56,1.85,248.6675
MSFT,2023-03-01,250.76,250.93,245.79,246.27,27565300,-4.49,-1.79,248.4375
MSFT,2023-02-28,249.07,251.49,248.73,249.42,22491000,0.35,0.14052,249.6775
MSFT,2023-02-27,252.46,252.82,249.39,250.16,21190042,-2.3,-0.91104,251.2075
MSFT,2023-02-24,249.96,251.0,248.1,249.22,24990905,-0.74,-0.29605,249.57
MSFT,2023-02-23,255.56,256.84,250.48,254.77,29219100,-0.79,-0.30913,254.4125
MSFT,2023-02-22,254.09,254.34,250.34,251.51,22491100,-2.58,-1.02,252.57
MSFT,2023-02-21,254.48,255.49,251.59,252.67,28397444,-1.81,-0.71125,253.5575
MSFT,2023-02-17,259.39,260.09,256.0,258.06,30000100,-1.33,-0.51274,258.385
MSFT,2023-02-16,264.02,266.74,261.9,262.15,29603616,-1.87,-0.70828,263.7025
MSFT,2023-02-15,268.32,270.73,266.18,269.32,28962163,1.0,0.37269,268.6375
MSFT,2023-02-14,272.67,274.97,269.28,272.17,37047924,-0.5,-0.18337,272.2725
MSFT,2023-02-13,267.64,274.6,267.15,271.32,44630921,3.68,1.37,270.1775
MSFT,2023-02-10,261.53,264.09,260.66,263.1,25818500,1.57,0.60031,262.345
MSFT,2023-02-09,273.8,273.98,262.8,263.62,42375102,-10.18,-3.72,268.55
MSFT,2023-02-08,273.2,276.76,266.21,266.73,54686049,-6.47,-2.37,270.725
MSFT,2023-02-07,260.53,268.77,260.08,267.56,50841400,7.03,2.7,264.235
MSFT,2023-02-06,257.44,258.3,254.78,256.77,22518000,-0.67,-0.26025,256.8225
MSFT,2023-02-03,259.54,264.2,257.1,258.35,29077300,-1.19,-0.4585,259.7975
MSFT,2023-02-02,258.82,264.69,257.25,264.6,39940437,5.78,2.23,261.34
MSFT,2023-02-01,248.0,255.18,245.47,252.75,31259912,4.75,1.92,250.35
MSFT,2023-01-31,243.45,247.95,242.95,247.81,26541100,4.36,1.79,245.54
MSFT,2023-01-30,244.51,245.6,242.2,242.71,25867400,-1.8,-0.73617,243.755
MSFT,2023-01-27,248.99,249.83,246.83,248.16,26498939,-0.83,-0.33335,248.4525
MSFT,2023-01-26,243.65,248.31,242.0,248.0,33454500,4.35,1.79,245.49
MSFT,2023-01-25,234.48,243.3,230.9,240.61,66526641,6.13,2.61,237.3225
MSFT,2023-01-24,242.5,243.95,240.44,242.04,40234444,-0.46,-0.18969,242.2325
MSFT,2023-01-23,241.1,245.17,239.65,242.58,31934000,1.48,0.61385,242.125
MSFT,2023-01-20,234.86,240.74,234.51,240.22,35389809,5.37,2.28,237.5825
MSFT,2023-01-19,233.78,235.52,230.68,231.93,28623033,-1.85,-0.79134,232.9775
MSFT,2023-01-18,241.57,242.38,235.52,235.81,30028700,-5.75,-2.38,238.82
MSFT,2023-01-17,237.97,240.91,237.09,240.35,29831300,2.38,1.0,239.08
MSFT,2023-01-13,237.0,239.37,234.92,239.23,21333300,2.23,0.94093,237.63
MSFT,2023-01-12,235.26,239.9,233.56,238.51,27269500,3.25,1.38,236.8075
MSFT,2023-01-11,231.29,235.95,231.11,235.77,28669331,4.48,1.94,233.53
MSFT,2023-01-10,227.76,231.31,227.33,228.85,27033900,1.09,0.47857,228.8125
MSFT,2023-01-09,226.45,231.24,226.41,227.12,27369800,0.67,0.29587,227.805
MSFT,2023-01-06,223.0,225.76,219.35,224.93,43613600,1.93,0.86547,223.26
MSFT,2023-01-05,227.2,227.55,221.76,222.31,39585623,-4.89,-2.15,224.705
MSFT,2023-01-04,232.28,232.87,225.96,229.1,50623400,-3.18,-1.37,230.0525
MSFT,2023-01-03,243.08,245.75,237.4,239.58,25740036,-3.5,-1.44,241.4525
